Timestamp,Predicted_Class,Confidence
2025-11-13 00:56:39,biodegradable,84.27
2025-11-13 00:56:39,biodegradable,83.76
2025-11-13 00:56:39,biodegradable,89.84
2025-11-13 00:56:39,biodegradable,89.4
2025-11-13 00:56:39,biodegradable,90.29
2025-11-13 00:56:39,biodegradable,89.93
2025-11-13 00:56:40,biodegradable,91.53
2025-11-13 00:56:40,biodegradable,91.9
2025-11-13 00:56:40,biodegradable,91.55
2025-11-13 00:56:40,biodegradable,90.83
2025-11-13 00:56:40,biodegradable,89.03
2025-11-13 00:56:40,biodegradable,88.81
2025-11-13 00:56:40,biodegradable,87.57
2025-11-13 00:56:40,biodegradable,87.5
2025-11-13 00:56:40,biodegradable,84.51
2025-11-13 00:56:40,biodegradable,84.19
2025-11-13 00:56:40,biodegradable,83.32
2025-11-13 00:56:40,biodegradable,83.06
2025-11-13 00:56:41,biodegradable,81.81
2025-11-13 00:56:41,biodegradable,81.81
2025-11-13 00:56:41,biodegradable,81.4
2025-11-13 00:56:41,biodegradable,82.11
2025-11-13 00:56:41,biodegradable,80.49
2025-11-13 00:56:41,biodegradable,79.15
2025-11-13 00:56:41,biodegradable,78.2
2025-11-13 00:56:41,biodegradable,78.63
2025-11-13 00:56:41,biodegradable,79.42
2025-11-13 00:56:41,biodegradable,80.94
2025-11-13 00:56:41,biodegradable,83.64
2025-11-13 00:56:41,biodegradable,84.03
2025-11-13 00:56:42,biodegradable,80.85
2025-11-13 00:56:42,biodegradable,69.77
2025-11-13 00:56:42,biodegradable,69.71
2025-11-13 00:56:42,biodegradable,71.19
2025-11-13 00:56:42,biodegradable,71.25
2025-11-13 00:56:42,biodegradable,71.95
2025-11-13 00:56:42,biodegradable,70.78
2025-11-13 00:56:42,biodegradable,71.5
2025-11-13 00:56:42,biodegradable,73.58
2025-11-13 00:56:42,biodegradable,73.34
2025-11-13 00:56:42,biodegradable,74.37
2025-11-13 00:56:42,biodegradable,70.47
2025-11-13 00:56:42,biodegradable,60.2
2025-11-13 00:56:43,biodegradable,52.45
2025-11-13 00:56:43,biodegradable,52.96
2025-11-13 00:56:43,biodegradable,51.53
2025-11-13 00:56:43,biodegradable,54.17
2025-11-13 00:56:43,biodegradable,55.2
2025-11-13 00:56:43,biodegradable,57.08
2025-11-13 00:56:43,biodegradable,58.37
2025-11-13 00:56:43,biodegradable,55.71
2025-11-13 00:56:43,biodegradable,53.98
2025-11-13 00:56:43,biodegradable,56.34
2025-11-13 00:56:43,biodegradable,55.41
2025-11-13 00:56:43,biodegradable,63.21
2025-11-13 00:56:44,biodegradable,65.88
2025-11-13 00:56:44,biodegradable,59.96
2025-11-13 00:56:44,biodegradable,53.44
2025-11-13 00:56:44,non_biodegradable,50.14
2025-11-13 00:56:44,non_biodegradable,52.51
2025-11-13 00:56:44,non_biodegradable,50.25
2025-11-13 00:56:44,biodegradable,50.92
2025-11-13 00:56:44,non_biodegradable,51.57
2025-11-13 00:56:44,biodegradable,52.39
2025-11-13 00:56:44,biodegradable,53.37
2025-11-13 00:56:44,biodegradable,51.18
2025-11-13 00:56:44,non_biodegradable,50.79
2025-11-13 00:56:45,non_biodegradable,51.95
2025-11-13 00:56:45,non_biodegradable,51.48
2025-11-13 00:56:45,biodegradable,51.28
2025-11-13 00:56:45,biodegradable,51.58
2025-11-13 00:56:45,non_biodegradable,54.04
2025-11-13 00:56:45,non_biodegradable,54.0
2025-11-13 00:56:45,non_biodegradable,54.85
2025-11-13 00:56:45,non_biodegradable,56.09
2025-11-13 00:56:45,non_biodegradable,54.64
2025-11-13 00:56:45,non_biodegradable,53.82
2025-11-13 00:56:45,non_biodegradable,53.73
2025-11-13 00:56:45,non_biodegradable,54.53
2025-11-13 00:56:45,non_biodegradable,55.12
2025-11-13 00:56:46,non_biodegradable,54.23
2025-11-13 00:56:46,non_biodegradable,55.31
2025-11-13 00:56:46,non_biodegradable,56.82
2025-11-13 00:56:46,non_biodegradable,56.2
2025-11-13 00:56:46,non_biodegradable,56.81
2025-11-13 00:56:46,non_biodegradable,57.29
2025-11-13 00:56:46,non_biodegradable,56.84
2025-11-13 00:56:46,non_biodegradable,57.48
2025-11-13 00:56:46,non_biodegradable,61.2
2025-11-13 00:56:46,non_biodegradable,61.64
2025-11-13 00:56:46,non_biodegradable,63.08
2025-11-13 00:56:46,non_biodegradable,63.06
2025-11-13 00:56:47,non_biodegradable,66.08
2025-11-13 00:56:47,non_biodegradable,66.0
2025-11-13 00:56:47,non_biodegradable,67.91
2025-11-13 00:56:47,non_biodegradable,71.99
2025-11-13 00:56:47,non_biodegradable,68.61
2025-11-13 00:56:47,biodegradable,52.6
2025-11-13 00:56:47,biodegradable,52.6
2025-11-13 00:56:47,biodegradable,63.95
2025-11-13 00:56:47,biodegradable,50.78
2025-11-13 00:56:47,biodegradable,62.19
2025-11-13 00:56:47,biodegradable,59.3
2025-11-13 00:56:47,biodegradable,58.71
2025-11-13 00:56:47,non_biodegradable,60.47
2025-11-13 00:56:48,non_biodegradable,65.73
2025-11-13 00:56:48,non_biodegradable,66.26
2025-11-13 00:56:48,non_biodegradable,66.88
2025-11-13 00:56:48,non_biodegradable,66.62
2025-11-13 00:56:48,non_biodegradable,67.56
